,Country_Region,Confirmed,Deaths,Recovered,Active,Incident_Rate,Mortality_Rate,ISO3
0,US,14750316.0,282236.0,5624444.0,8843636.0,4477.033542154601,1.9134234141153317,USA
1,India,9644222.0,140182.0,9100792.0,403248.0,698.8544460313437,1.4535335250474326,IND
2,Brazil,6603540.0,176941.0,5866657.0,559942.0,3106.6796953693074,2.679487062999543,BRA
3,Russia,2439163.0,42675.0,1920744.0,475744.0,1671.4098918103373,1.7495755716202648,RUS
4,France,2345648.0,55247.0,175220.0,2115181.0,3593.5679391665035,2.355297981623841,FRA
5,Italy,1728878.0,60078.0,913494.0,755306.0,2859.453736661749,3.4749704721790664,ITA
6,United Kingdom,1727751.0,61342.0,3736.0,1662673.0,2545.076890959733,3.5503958614406823,GBR
7,Spain,1684647.0,46252.0,150376.0,1488019.0,3603.154355352264,2.745500986260029,ESP
8,Argentina,1463110.0,39770.0,1294692.0,128648.0,3237.271482244901,2.718182501657428,ARG
9,Colombia,1371103.0,37808.0,1257410.0,75885.0,2694.625171010354,2.757487949483008,COL
10,Germany,1184845.0,18864.0,852992.0,312989.0,1414.1671175784336,1.5921069844578826,DEU
11,Mexico,1168395.0,109456.0,859643.0,199296.0,914.2922758264141,9.368064738380427,MEX
12,Poland,1063449.0,20089.0,706720.0,336640.0,2809.8927235349115,1.889042163752093,POL
13,Iran,1040547.0,50310.0,730798.0,259439.0,1238.85035926764,4.834956998578632,IRN
14,Peru,972688.0,36231.0,905696.0,30761.0,2950.056238889385,3.7248326287566,PER
15,Ukraine,834913.0,14054.0,435575.0,385284.0,1909.0812660306653,1.6832891570738509,UKR
16,Turkey,828295.0,14900.0,431253.0,382142.0,982.1012129527113,1.7988760043221317,TUR
17,South Africa,814565.0,22206.0,744780.0,47579.0,1373.4327971162406,2.7261176210615483,ZAF
18,Belgium,589942.0,17254.0,,572688.0,5090.263560069635,2.924694291981245,BEL
19,Indonesia,575796.0,17740.0,474771.0,83285.0,210.51052113703918,3.080952281710884,IDN
20,Netherlands,566628.0,9768.0,7300.0,549560.0,3306.8701472138137,1.7238823355005402,NLD
21,Iraq,564200.0,12432.0,493567.0,58201.0,1402.6973905626908,2.203473945409429,IRQ
22,Chile,560382.0,15628.0,534789.0,9965.0,2931.449431213061,2.7888119175847903,CHL
23,Czechia,546833.0,8902.0,478094.0,59837.0,5106.302354416134,1.6279193099172873,CZE
24,Romania,513576.0,12320.0,405612.0,95644.0,2669.635562122297,2.3988659906226153,ROU
25,Bangladesh,477545.0,6838.0,395960.0,74747.0,289.96708306327184,1.4319069407071583,BGD
